 Image qdrat-web Building 
#1 [internal] load local bake definitions
#1 reading from stdin 728B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 6.70kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12-slim@sha256:2f17fc044b579bab302c2e8054d3a686e2cb9a83de48e70534b94cd8ebbe06a9
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 1.11kB 0.0s done
#4 DONE 0.0s

#5 [builder 1/7] FROM docker.io/library/python:3.12-slim@sha256:2f17fc044b579bab302c2e8054d3a686e2cb9a83de48e70534b94cd8ebbe06a9
#5 resolve docker.io/library/python:3.12-slim@sha256:2f17fc044b579bab302c2e8054d3a686e2cb9a83de48e70534b94cd8ebbe06a9 0.0s done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 949.95kB 0.9s done
#6 DONE 0.9s

#7 [production  2/11] RUN apt-get update     && apt-get install -y --no-install-recommends         libpq5         libjpeg62-turbo         zlib1g         libcairo2         libpango-1.0-0         libgdk-pixbuf-xlib-2.0-0         libxml2         libxslt1.1         libffi8         curl         netcat-openbsd         gettext     && rm -rf /var/lib/apt/lists/*     && apt-get clean
#7 0.945 Hit:1 http://deb.debian.org/debian trixie InRelease
#7 1.004 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#7 1.156 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#7 1.264 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9678 kB]
#7 2.390 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#7 2.466 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [262 kB]
#7 3.637 Fetched 10.0 MB in 3s (3324 kB/s)
#7 3.637 Reading package lists...
#7 4.701 Reading package lists...
#7 5.717 Building dependency tree...
#7 5.977 Reading state information...
#7 6.517 zlib1g is already the newest version (1:1.3.dfsg+really1.3.1-1+b1).
#7 6.517 libffi8 is already the newest version (3.4.8-2).
#7 6.517 The following additional packages will be installed:
#7 6.517   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#7 6.517   gettext-base libatomic1 libbrotli1 libcom-err2 libcurl4t64 libdatrie1
