web-1  | 2026-09-21T19:16:18.391176912Z Starting Horilla HR...
web-1  | 2026-09-21T19:16:18.391225289Z Qdrat image build: version=2.1.6 revision=da70381b48c0a5467622dab7ff51c77c5097547b built=2026-09-21T19:35:00Z
web-1  | 2026-09-21T19:16:18.391228375Z Waiting for PostgreSQL at db:5432...
web-1  | 2026-09-21T19:16:18.414824057Z Connection to db (172.20.0.2) 5432 port [tcp/postgresql] succeeded!
web-1  | 2026-09-21T19:16:18.415337984Z PostgreSQL is ready!
web-1  | 2026-09-21T19:16:19.293089315Z Generated a new random SECRET_KEY and saved it to /app/media/.generated_secret_key
web-1  | 2026-09-21T19:16:24.786900061Z Compiling translation catalogs (.po -> .mo)...
web-1  | 2026-09-21T19:16:43.851004298Z [2026-09-22 00:46:43] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:16:53.020403735Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:16:53.020459561Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:17:04.831444546Z [2026-09-22 00:47:04] WARNING horilla.config [-] Database is empty. Using default LDAP settings.
web-1  | 2026-09-21T19:17:15.503854840Z Operations to perform:
web-1  | 2026-09-21T19:17:15.503893481Z   Apply all migrations: accessibility, admin, asset, attendance, auditlog, auth, axes, base, biometric, contenttypes, django_apscheduler, employee, facedetection, geofencing, helpdesk, horilla_audit, horilla_auth, horilla_automations, horilla_backup, horilla_dbtemplate, horilla_documents, horilla_ldap, horilla_meet, horilla_theme, horilla_tour, horilla_views, leave, notifications, offboarding, onboarding, payroll, pms, project, recruitment, report, sessions, sites, whatsapp
web-1  | 2026-09-21T19:17:15.506269678Z Running migrations:
web-1  | 2026-09-21T19:17:15.538368388Z   Applying contenttypes.0001_initial... OK
web-1  | 2026-09-21T19:17:15.546634784Z   Applying contenttypes.0002_remove_content_type_name... OK
web-1  | 2026-09-21T19:17:15.617758646Z   Applying auth.0001_initial... OK
web-1  | 2026-09-21T19:17:15.623642158Z   Applying auth.0002_alter_permission_name_max_length... OK
web-1  | 2026-09-21T19:17:15.632781446Z   Applying auth.0003_alter_user_email_max_length... OK
web-1  | 2026-09-21T19:17:15.639925513Z   Applying auth.0004_alter_user_username_opts... OK
web-1  | 2026-09-21T19:17:15.649638470Z   Applying auth.0005_alter_user_last_login_null... OK
web-1  | 2026-09-21T19:17:15.651480144Z   Applying auth.0006_require_contenttypes_0002... OK
web-1  | 2026-09-21T19:17:15.658840443Z   Applying auth.0007_alter_validators_add_error_messages... OK
web-1  | 2026-09-21T19:17:15.667771112Z   Applying auth.0008_alter_user_username_max_length... OK
web-1  | 2026-09-21T19:17:15.675035561Z   Applying auth.0009_alter_user_last_name_max_length... OK
web-1  | 2026-09-21T19:17:15.686001580Z   Applying auth.0010_alter_group_name_max_length... OK
web-1  | 2026-09-21T19:17:15.696487871Z   Applying auth.0011_update_proxy_permissions... OK
web-1  | 2026-09-21T19:17:15.704569750Z   Applying auth.0012_alter_user_first_name_max_length... OK
web-1  | 2026-09-21T19:17:15.776082758Z   Applying horilla_auth.0001_initial... OK
web-1  | 2026-09-21T19:17:15.842635592Z   Applying horilla_audit.0001_initial... OK
web-1  | 2026-09-21T19:17:16.355111978Z   Applying base.0001_initial... OK
web-1  | 2026-09-21T19:17:17.471160997Z   Applying employee.0001_initial... OK
web-1  | 2026-09-21T19:17:17.570046756Z   Applying accessibility.0001_initial... OK
web-1  | 2026-09-21T19:17:17.918642641Z   Applying accessibility.0002_initial... OK
web-1  | 2026-09-21T19:17:17.996189976Z   Applying admin.0001_initial... OK
web-1  | 2026-09-21T19:17:18.049466165Z   Applying admin.0002_logentry_remove_auto_add... OK
web-1  | 2026-09-21T19:17:18.093794061Z   Applying admin.0003_logentry_add_action_flag_choices... OK
web-1  | 2026-09-21T19:17:18.173070048Z   Applying employee.0002_alter_employeeworkinformation_location_and_more... OK
web-1  | 2026-09-21T19:17:18.586800541Z   Applying employee.0003_alter_actiontype_action_type_alter_employee_dob_and_more... OK
web-1  | 2026-09-21T19:17:18.713078790Z   Applying employee.0004_alter_employee_phone_and_more... OK
web-1  | 2026-09-21T19:17:18.838692408Z   Applying employee.0005_alter_employee_phone_and_more... OK
web-1  | 2026-09-21T19:17:19.050616859Z   Applying asset.0001_initial... OK
web-1  | 2026-09-21T19:17:20.973073804Z   Applying asset.0002_initial... OK
web-1  | 2026-09-21T19:17:21.042334847Z   Applying asset.0003_asset_quantity... OK
web-1  | 2026-09-21T19:17:21.115449449Z   Applying asset.0004_alter_asset_owner... OK
web-1  | 2026-09-21T19:17:21.281799892Z   Applying asset.0005_assetitem_assetassignment_asset_item_id... OK
web-1  | 2026-09-21T19:17:21.373040059Z   Applying asset.0006_backfill_asset_items... OK
web-1  | 2026-09-21T19:17:21.772257069Z   Applying attendance.0001_initial... OK
web-1  | 2026-09-21T19:17:25.724235572Z   Applying leave.0001_initial... OK
web-1  | 2026-09-21T19:17:37.158749644Z   Applying attendance.0002_initial... OK
web-1  | 2026-09-21T19:18:09.480656329Z   Applying base.0002_initial... OK
web-1  | 2026-09-21T19:18:11.223259642Z   Applying base.0003_alter_dynamicemailconfiguration_company_id_and_more... OK
web-1  | 2026-09-21T19:18:11.616171867Z   Applying base.0004_rosterpublishlog_roster... OK
web-1  | 2026-09-21T19:18:12.714221109Z   Applying base.0005_attendanceallowedip_company_id_and_more... OK
web-1  | 2026-09-21T19:18:14.001439965Z   Applying base.0006_holidays_assigning_type_holidays_department_and_more... OK
web-1  | 2026-09-21T19:18:14.217207628Z   Applying base.0007_setupchecklistdismissal... OK
web-1  | 2026-09-21T19:18:14.444192046Z   Applying base.0008_companygroupassignment... OK
web-1  | 2026-09-21T19:18:14.969083451Z   Applying base.0009_defaultexportpermission... OK
web-1  | 2026-09-21T19:18:15.161288507Z   Applying base.0010_companylanguagesetting... OK
web-1  | 2026-09-21T19:18:15.487831074Z   Applying base.0011_alter_companyleaves_options_and_more... OK
web-1  | 2026-09-21T19:18:15.878248991Z   Applying base.0012_remove_companyleaves_company_id_and_more... OK
web-1  | 2026-09-21T19:18:16.718709055Z   Applying base.0013_announcementexpire_company_id_and_more... OK
web-1  | 2026-09-21T19:18:16.884067503Z   Applying base.0014_alter_rotatingworktype_name... OK
web-1  | 2026-09-21T19:18:17.034925927Z   Applying leave.0002_alter_leaverequest_options... OK
web-1  | 2026-09-21T19:18:17.779531798Z   Applying leave.0003_leavetype_payment_percentage_leavetype_payment_type_and_more... OK
web-1  | 2026-09-21T19:18:18.425982664Z   Applying leave.0004_employeepastleaverestrict_company_id... OK
web-1  | 2026-09-21T19:18:19.504385778Z   Applying leave.0005_remove_holiday_company_id_remove_holiday_created_by_and_more... OK
web-1  | 2026-09-21T19:18:19.736806790Z   Applying leave.0006_remove_leavetype_color... OK
web-1  | 2026-09-21T19:18:20.376442322Z   Applying leave.0007_alter_historicalleaverequest_reject_reason_and_more... OK
web-1  | 2026-09-21T19:18:20.595487914Z   Applying horilla_audit.0002_auditmodelconfig... OK
web-1  | 2026-09-21T19:18:20.776518819Z   Applying attendance.0003_alter_attendanceovertime_year... OK
